measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,44566,European Region,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1990,1557.1769591875795,1652.8986462454748,1460.572040698855
1,Deaths,44566,European Region,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1990,0.00018246631960614428,0.0001938831552477532,0.0001712381436663959
1,Deaths,44567,Eastern Mediterranean Region,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1990,14296.348111993064,14863.86621662149,13787.802185984421
1,Deaths,44567,Eastern Mediterranean Region,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1990,0.0044952799607949345,0.00469470682806557,0.004323192938896132
1,Deaths,44567,Eastern Mediterranean Region,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1992,10807.015219786392,11231.355378536116,10457.513583074804
1,Deaths,44567,Eastern Mediterranean Region,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1992,0.0033925321533327018,0.003544967037596792,0.003261021982921572
1,Deaths,44565,South-East Asia Region,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1991,14565.603323939236,14737.169484618342,14390.077188973251
1,Deaths,44565,South-East Asia Region,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1991,0.0011800191513032506,0.0012043204907148776,0.0011568737753330954
1,Deaths,44564,Region of the Americas,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1991,6078.000380169281,6313.566763273294,5859.019002800759
1,Deaths,44564,Region of the Americas,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1991,0.0012019335311216149,0.0012482457699319524,0.0011594198215555925
1,Deaths,44566,European Region,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1992,23077.07767756124,23460.181959432328,22701.326165441347
1,Deaths,44566,European Region,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1992,0.002609463546782578,0.0026537696502462434,0.002566081509157441
1,Deaths,44568,Western Pacific Region,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1995,1226.0000028301704,1260.6392216992826,1191.8796849561245
1,Deaths,44568,Western Pacific Region,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1995,0.0001131896974096882,0.00011676172834805776,0.00010962255779227324
1,Deaths,44563,African Region,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1994,532538.1987569019,629142.2705209409,446657.935827167
1,Deaths,44563,African Region,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1994,0.06705721591792317,0.07851477317034038,0.057136584006601814
1,Deaths,44564,Region of the Americas,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1993,1449.0000588125974,1489.5769997202176,1413.3133645396138
1,Deaths,44564,Region of the Americas,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1993,0.0002768333463694049,0.00028515389456216513,0.0002696926613490223
1,Deaths,44568,Western Pacific Region,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1999,583.7687402218828,629.7565904048691,540.7403034800818
1,Deaths,44568,Western Pacific Region,3,Both,22,All Ages,945,Conflict and terrorism,2,Percent,1999,5.344553792360037e-05,5.7672969610742946e-05,4.934495687943006e-05
